ProductID,Product,Category,Price,Stock Available,Sales (Last Month)
5001,Product_1,Grocery,251,180,842
5002,Product_2,Clothing,929,465,923
5003,Product_3,Toys,79,433,1527
5004,Product_4,Toys,3934,463,1729
5005,Product_5,Toys,2096,680,122
5006,Product_6,Electronics,2017,913,1671
5007,Product_7,Furniture,810,533,1436
5008,Product_8,Clothing,2789,65,1162
5009,Product_9,Clothing,4930,20,1252
5010,Product_10,Clothing,765,611,1297
5011,Product_11,Clothing,2005,383,438
5012,Product_12,Toys,1331,811,1021
5013,Product_13,Clothing,2340,614,561
5014,Product_14,Furniture,119,558,1933
5015,Product_15,Toys,1026,38,117
5016,Product_16,Clothing,3875,284,1737
5017,Product_17,Electronics,34,821,904
5018,Product_18,Grocery,4948,601,1506
5019,Product_19,Grocery,2848,596,394
5020,Product_20,Grocery,747,784,1726
5021,Product_21,Toys,189,335,875
5022,Product_22,Clothing,241,187,1483
5023,Product_23,Toys,1927,670,1858
5024,Product_24,Furniture,352,242,1716
5025,Product_25,Electronics,4582,72,934
5026,Product_26,Electronics,2633,478,1101
5027,Product_27,Grocery,464,973,951
5028,Product_28,Grocery,4394,560,1435
5029,Product_29,Grocery,4635,100,74
5030,Product_30,Clothing,2286,513,294
5031,Product_31,Furniture,605,755,1816
5032,Product_32,Furniture,3884,175,20
5033,Product_33,Furniture,4540,237,1929
5034,Product_34,Furniture,4987,909,1194
5035,Product_35,Grocery,4507,58,1038
5036,Product_36,Electronics,2679,864,1234
5037,Product_37,Grocery,2145,98,559
5038,Product_38,Furniture,3974,953,1109
5039,Product_39,Grocery,1575,870,1172
5040,Product_40,Furniture,318,953,1723
5041,Product_41,Toys,352,494,371
5042,Product_42,Electronics,445,946,1503
5043,Product_43,Toys,186,979,817
5044,Product_44,Clothing,148,513,1174
5045,Product_45,Grocery,203,754,1164
5046,Product_46,Clothing,3267,296,1092
5047,Product_47,Grocery,3245,210,1283
5048,Product_48,Toys,952,122,845
5049,Product_49,Furniture,4630,228,1991
5050,Product_50,Furniture,3889,593,520
5051,Product_51,Grocery,3123,655,1656
5052,Product_52,Furniture,2972,387,370
5053,Product_53,Toys,4846,139,1442
5054,Product_54,Furniture,4967,540,100
5055,Product_55,Toys,963,390,660
5056,Product_56,Clothing,1312,269,1977
5057,Product_57,Toys,3391,758,1681
5058,Product_58,Electronics,2890,11,1888
5059,Product_59,Electronics,2197,866,967
5060,Product_60,Electronics,4897,388,242
5061,Product_61,Grocery,555,336,752
5062,Product_62,Grocery,1937,505,511
5063,Product_63,Grocery,4162,105,848
5064,Product_64,Toys,14,31,554
5065,Product_65,Grocery,3491,73,1118
5066,Product_66,Clothing,3263,170,225
5067,Product_67,Electronics,1372,848,1541
5068,Product_68,Toys,1830,68,213
5069,Product_69,Electronics,2673,812,717
5070,Product_70,Grocery,2948,361,66
5071,Product_71,Toys,1283,648,395
5072,Product_72,Furniture,3336,432,611
5073,Product_73,Clothing,3669,928,1035
5074,Product_74,Grocery,2955,995,1260
5075,Product_75,Grocery,3028,99,1857
5076,Product_76,Clothing,1141,657,769
5077,Product_77,Clothing,4773,8,1422
5078,Product_78,Furniture,2646,573,406
5079,Product_79,Grocery,3039,696,924
5080,Product_80,Grocery,3029,28,1872
5081,Product_81,Electronics,4387,892,1503
5082,Product_82,Toys,3169,113,646
5083,Product_83,Toys,263,461,221
5084,Product_84,Electronics,338,920,1179
5085,Product_85,Toys,2601,142,653
5086,Product_86,Clothing,2840,389,427
5087,Product_87,Toys,3054,631,1181
5088,Product_88,Toys,1430,681,976
5089,Product_89,Electronics,3411,156,1439
5090,Product_90,Furniture,2902,334,1005
5091,Product_91,Toys,664,860,1349
5092,Product_92,Toys,769,259,370
5093,Product_93,Furniture,1808,81,1367
5094,Product_94,Electronics,2981,753,1285
5095,Product_95,Furniture,4521,440,1306
5096,Product_96,Electronics,3436,944,849
5097,Product_97,Clothing,264,171,855
5098,Product_98,Electronics,3833,230,228
5099,Product_99,Clothing,1886,719,1911
5100,Product_100,Clothing,2767,74,279
5101,Product_101,Electronics,2634,269,1893
5102,Product_102,Grocery,4131,898,1313
5103,Product_103,Electronics,3014,625,1703
5104,Product_104,Toys,4526,61,1070
5105,Product_105,Toys,3744,873,974
5106,Product_106,Grocery,1254,319,1738
5107,Product_107,Clothing,1018,101,1237
5108,Product_108,Grocery,4324,428,757
5109,Product_109,Toys,1520,873,1047
5110,Product_110,Grocery,1969,721,320
5111,Product_111,Electronics,2518,953,273
5112,Product_112,Grocery,4768,254,555
5113,Product_113,Clothing,2692,531,843
5114,Product_114,Electronics,999,569,1336
5115,Product_115,Furniture,4294,111,1386
5116,Product_116,Toys,264,984,667
5117,Product_117,Toys,4173,312,999
5118,Product_118,Grocery,4721,997,379
5119,Product_119,Electronics,4979,460,710
5120,Product_120,Furniture,4462,707,1942
5121,Product_121,Electronics,265,886,1697
5122,Product_122,Toys,1017,461,1930
5123,Product_123,Electronics,1765,864,1493
5124,Product_124,Furniture,2581,91,745
5125,Product_125,Grocery,3918,51,674
5126,Product_126,Clothing,3007,804,115
5127,Product_127,Electronics,2813,519,604
5128,Product_128,Clothing,3775,811,1065
5129,Product_129,Toys,4389,97,1819
5130,Product_130,Grocery,3393,235,378
5131,Product_131,Grocery,108,900,1745
5132,Product_132,Electronics,206,373,1229
5133,Product_133,Grocery,2539,580,465
5134,Product_134,Electronics,887,926,1755
5135,Product_135,Electronics,1878,556,279
5136,Product_136,Clothing,2675,648,1671
5137,Product_137,Grocery,1398,233,617
5138,Product_138,Electronics,2425,31,117
5139,Product_139,Clothing,579,288,1260
5140,Product_140,Furniture,2647,637,308
5141,Product_141,Clothing,1075,578,1479
5142,Product_142,Clothing,431,541,1923
5143,Product_143,Electronics,2893,113,1498
5144,Product_144,Toys,1214,203,99
5145,Product_145,Toys,554,28,260
5146,Product_146,Toys,4176,642,992
5147,Product_147,Clothing,3649,473,1328
5148,Product_148,Electronics,1233,696,1377
5149,Product_149,Grocery,3182,252,285
5150,Product_150,Clothing,777,797,327
5151,Product_151,Clothing,3667,904,1126
5152,Product_152,Electronics,664,921,62
5153,Product_153,Furniture,2456,385,686
5154,Product_154,Clothing,230,61,1305
5155,Product_155,Furniture,3676,514,1464
5156,Product_156,Furniture,4287,429,1316
5157,Product_157,Toys,4412,579,737
5158,Product_158,Electronics,2579,536,1030
